C:\Users\doola\OneDrive\Documents\Github\Basis Foundation\Basis Unity\Basis Server Export\BasisNetworkCore\bin\Release\net9.0\BasisNetworkCore.deps.json
C:\Users\doola\OneDrive\Documents\Github\Basis Foundation\Basis Unity\Basis Server Export\BasisNetworkCore\bin\Release\net9.0\BasisNetworkCore.dll
C:\Users\doola\OneDrive\Documents\Github\Basis Foundation\Basis Unity\Basis Server Export\BasisNetworkCore\bin\Release\net9.0\BasisNetworkCore.pdb
C:\Users\doola\OneDrive\Documents\Github\Basis Foundation\Basis Unity\Basis Server\Basis Network Core\obj\Release\net9.0\BasisNetworkCore.csproj.AssemblyReference.cache
C:\Users\doola\OneDrive\Documents\Github\Basis Foundation\Basis Unity\Basis Server\Basis Network Core\obj\Release\net9.0\BasisNetworkCore.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\doola\OneDrive\Documents\Github\Basis Foundation\Basis Unity\Basis Server\Basis Network Core\obj\Release\net9.0\BasisNetworkCore.AssemblyInfoInputs.cache
C:\Users\doola\OneDrive\Documents\Github\Basis Foundation\Basis Unity\Basis Server\Basis Network Core\obj\Release\net9.0\BasisNetworkCore.AssemblyInfo.cs
C:\Users\doola\OneDrive\Documents\Github\Basis Foundation\Basis Unity\Basis Server\Basis Network Core\obj\Release\net9.0\BasisNetworkCore.csproj.CoreCompileInputs.cache
C:\Users\doola\OneDrive\Documents\Github\Basis Foundation\Basis Unity\Basis Server\Basis Network Core\obj\Release\net9.0\BasisNetworkCore.sourcelink.json
C:\Users\doola\OneDrive\Documents\Github\Basis Foundation\Basis Unity\Basis Server\Basis Network Core\obj\Release\net9.0\BasisNet.CF4FF9F1.Up2Date
C:\Users\doola\OneDrive\Documents\Github\Basis Foundation\Basis Unity\Basis Server\Basis Network Core\obj\Release\net9.0\BasisNetworkCore.dll
C:\Users\doola\OneDrive\Documents\Github\Basis Foundation\Basis Unity\Basis Server\Basis Network Core\obj\Release\net9.0\refint\BasisNetworkCore.dll
C:\Users\doola\OneDrive\Documents\Github\Basis Foundation\Basis Unity\Basis Server\Basis Network Core\obj\Release\net9.0\BasisNetworkCore.pdb
C:\Users\doola\OneDrive\Documents\Github\Basis Foundation\Basis Unity\Basis Server\Basis Network Core\obj\Release\net9.0\ref\BasisNetworkCore.dll
